Flash Parameter Identifier Reference

FILE GENERATED AUTOMATICALLY -- DO NOT EDIT

    1 -- 1                   eog_marker
15237 -- 8.72.1.105          fxs.e[71].line.vq_report_interval
15238 -- 8.72.1.106          fxs.e[71].line.conf_single_hardkey
15239 -- 8.72.1.107          fxs.e[71].line.video
15240 -- 8.72.1.107.1        fxs.e[71].line.video.bandwidth
15241 -- 8.72.1.107.2        fxs.e[71].line.video.codec_enable
15242 -- 8.72.1.107.2.1      fxs.e[71].line.video.codec_enable.H264BP0
15243 -- 8.72.1.107.2.2      fxs.e[71].line.video.codec_enable.H264BP1
15244 -- 8.72.1.107.2.3      fxs.e[71].line.video.codec_enable.H264HP
15245 -- 8.72.1.107.3        fxs.e[71].line.video.encryption_method
15246 -- 8.72.1.108          fxs.e[71].line.acd
15247 -- 8.72.1.108.1        fxs.e[71].line.acd.call_info_enable
15248 -- 8.72.1.108.2        fxs.e[71].line.acd.disp_code_enable
15249 -- 8.72.1.108.3        fxs.e[71].line.acd.trace_enable
15250 -- 8.72.1.108.4        fxs.e[71].line.acd.emergency_escalation_enable
15251 -- 8.72.1.108.5        fxs.e[71].line.acd.status_notification_enable
15252 -- 8.72.1.108.6        fxs.e[71].line.acd.status_on_bootup
15253 -- 8.72.1.108.7        fxs.e[71].line.acd.last_local_status
15254 -- 8.72.1.108.8        fxs.e[71].line.acd.auto_set_available
15255 -- 8.72.1.109          fxs.e[71].line.secure_call_option
15256 -- 8.72.1.110          fxs.e[71].line.use_NAPTR_only_for_reg
15257 -- 8.72.1.111          fxs.e[71].line.e911_company_uuid
15258 -- 8.72.1.112          fxs.e[71].line.prime_geoloc_req_url
15259 -- 8.72.1.113          fxs.e[71].line.second_geoloc_req_url
15260 -- 8.72.1.114          fxs.e[71].line.call_recording_protocol
15261 -- 8.72.1.115          fxs.e[71].line.privacy_header
15262 -- 8.72.1.116          fxs.e[71].line.broadsoftxsi
15263 -- 8.72.1.116.1        fxs.e[71].line.broadsoftxsi.bsAnywhereEnable
15264 -- 8.72.1.116.2        fxs.e[71].line.broadsoftxsi.xsi_host_server
15265 -- 8.72.1.116.3        fxs.e[71].line.broadsoftxsi.xsi_auth_type
15266 -- 8.72.1.116.4        fxs.e[71].line.broadsoftxsi.userid
15267 -- 8.72.1.116.5        fxs.e[71].line.broadsoftxsi.password
15268 -- 8.72.1.116.6        fxs.e[71].line.broadsoftxsi.bsBlockcidEnable
15269 -- 8.72.1.116.7        fxs.e[71].line.broadsoftxsi.dnd_enable
15270 -- 8.72.1.116.8        fxs.e[71].line.broadsoftxsi.cfwd_enable
15271 -- 8.72.1.117          fxs.e[71].line.video_tos
15272 -- 8.72.1.118          fxs.e[71].line.sip_tls_name_validate
15273 -- 8.72.1.119          fxs.e[71].line.p_early_media
15274 -- 8.72.1.120          fxs.e[71].line.opusnarrowband
15275 -- 8.72.1.121          fxs.e[71].line.vq_report_group
15276 -- 8.72.1.122          fxs.e[71].line.sip_sessionid_support
15277 -- 8.72.1.123          fxs.e[71].line.mediasec_client_mode_enable
15278 -- 8.72.1.124          fxs.e[71].line.mediasec_over_tls_only
15279 -- 8.72.1.125          fxs.e[71].line.fac_sync_enable
15280 -- 8.72.1.126          fxs.e[71].line.fac_cfwd_all_dest
15281 -- 8.72.1.127          fxs.e[71].line.precondition_support
15282 -- 8.72.1.128          fxs.e[71].line.mari
15283 -- 8.72.1.128.1        fxs.e[71].line.mari.mari_enable
15284 -- 8.72.1.128.2        fxs.e[71].line.mari.fec_enable
15285 -- 8.72.2              fxs.e[71].spinfo
15286 -- 8.72.2.1            fxs.e[71].spinfo.name
15287 -- 8.72.2.2            fxs.e[71].spinfo.url
15288 -- 8.72.2.3            fxs.e[71].spinfo.contact_phone_number
15289 -- 8.72.2.4            fxs.e[71].spinfo.email_address
15290 -- 9                   phone
15291 -- 9.1                 phone.lkey
15292 -- 9.1.1               phone.lkey.e[0]
15293 -- 9.1.1.1             phone.lkey.e[0].ext
15294 -- 9.1.1.2             phone.lkey.e[0].short_name
15295 -- 9.1.1.3             phone.lkey.e[0].share_line
15296 -- 9.1.2               phone.lkey.e[1]
15297 -- 9.1.2.1             phone.lkey.e[1].ext
15298 -- 9.1.2.2             phone.lkey.e[1].short_name
15299 -- 9.1.2.3             phone.lkey.e[1].share_line
15300 -- 9.1.3               phone.lkey.e[2]
15301 -- 9.1.3.1             phone.lkey.e[2].ext
15302 -- 9.1.3.2             phone.lkey.e[2].short_name
15303 -- 9.1.3.3             phone.lkey.e[2].share_line
15304 -- 9.1.4               phone.lkey.e[3]
15305 -- 9.1.4.1             phone.lkey.e[3].ext
15306 -- 9.1.4.2             phone.lkey.e[3].short_name
15307 -- 9.1.4.3             phone.lkey.e[3].share_line
15308 -- 9.1.5               phone.lkey.e[4]
15309 -- 9.1.5.1             phone.lkey.e[4].ext
15310 -- 9.1.5.2             phone.lkey.e[4].short_name
15311 -- 9.1.5.3             phone.lkey.e[4].share_line
15312 -- 9.1.6               phone.lkey.e[5]
15313 -- 9.1.6.1             phone.lkey.e[5].ext
15314 -- 9.1.6.2             phone.lkey.e[5].short_name
15315 -- 9.1.6.3             phone.lkey.e[5].share_line
15316 -- 9.1.7               phone.lkey.e[6]
15317 -- 9.1.7.1             phone.lkey.e[6].ext
15318 -- 9.1.7.2             phone.lkey.e[6].short_name
15319 -- 9.1.7.3             phone.lkey.e[6].share_line
15320 -- 9.1.8               phone.lkey.e[7]
15321 -- 9.1.8.1             phone.lkey.e[7].ext
15322 -- 9.1.8.2             phone.lkey.e[7].short_name
15323 -- 9.1.8.3             phone.lkey.e[7].share_line
15324 -- 9.1.9               phone.lkey.e[8]
15325 -- 9.1.9.1             phone.lkey.e[8].ext
15326 -- 9.1.9.2             phone.lkey.e[8].short_name
15327 -- 9.1.9.3             phone.lkey.e[8].share_line
15328 -- 9.1.10              phone.lkey.e[9]
15329 -- 9.1.10.1            phone.lkey.e[9].ext
15330 -- 9.1.10.2            phone.lkey.e[9].short_name
15331 -- 9.1.10.3            phone.lkey.e[9].share_line
15332 -- 9.1.11              phone.lkey.e[10]
15333 -- 9.1.11.1            phone.lkey.e[10].ext
15334 -- 9.1.11.2            phone.lkey.e[10].short_name
15335 -- 9.1.11.3            phone.lkey.e[10].share_line
15336 -- 9.1.12              phone.lkey.e[11]
15337 -- 9.1.12.1            phone.lkey.e[11].ext
15338 -- 9.1.12.2            phone.lkey.e[11].short_name
15339 -- 9.1.12.3            phone.lkey.e[11].share_line
15340 -- 9.1.13              phone.lkey.e[12]
15341 -- 9.1.13.1            phone.lkey.e[12].ext
15342 -- 9.1.13.2            phone.lkey.e[12].short_name
15343 -- 9.1.13.3            phone.lkey.e[12].share_line
15344 -- 9.1.14              phone.lkey.e[13]
15345 -- 9.1.14.1            phone.lkey.e[13].ext
15346 -- 9.1.14.2            phone.lkey.e[13].short_name
15347 -- 9.1.14.3            phone.lkey.e[13].share_line
15348 -- 9.1.15              phone.lkey.e[14]
15349 -- 9.1.15.1            phone.lkey.e[14].ext
15350 -- 9.1.15.2            phone.lkey.e[14].short_name
15351 -- 9.1.15.3            phone.lkey.e[14].share_line
15352 -- 9.1.16              phone.lkey.e[15]
15353 -- 9.1.16.1            phone.lkey.e[15].ext
15354 -- 9.1.16.2            phone.lkey.e[15].short_name
15355 -- 9.1.16.3            phone.lkey.e[15].share_line
15356 -- 9.1.17              phone.lkey.e[16]
15357 -- 9.1.17.1            phone.lkey.e[16].ext
15358 -- 9.1.17.2            phone.lkey.e[16].short_name
15359 -- 9.1.17.3            phone.lkey.e[16].share_line
15360 -- 9.1.18              phone.lkey.e[17]
15361 -- 9.1.18.1            phone.lkey.e[17].ext
15362 -- 9.1.18.2            phone.lkey.e[17].short_name
15363 -- 9.1.18.3            phone.lkey.e[17].share_line
15364 -- 9.1.19              phone.lkey.e[18]
15365 -- 9.1.19.1            phone.lkey.e[18].ext
15366 -- 9.1.19.2            phone.lkey.e[18].short_name
15367 -- 9.1.19.3            phone.lkey.e[18].share_line
15368 -- 9.1.20              phone.lkey.e[19]
15369 -- 9.1.20.1            phone.lkey.e[19].ext
15370 -- 9.1.20.2            phone.lkey.e[19].short_name
15371 -- 9.1.20.3            phone.lkey.e[19].share_line
15372 -- 9.1.21              phone.lkey.e[20]
15373 -- 9.1.21.1            phone.lkey.e[20].ext
15374 -- 9.1.21.2            phone.lkey.e[20].short_name
15375 -- 9.1.21.3            phone.lkey.e[20].share_line
15376 -- 9.1.22              phone.lkey.e[21]
15377 -- 9.1.22.1            phone.lkey.e[21].ext
15378 -- 9.1.22.2            phone.lkey.e[21].short_name
15379 -- 9.1.22.3            phone.lkey.e[21].share_line
15380 -- 9.1.23              phone.lkey.e[22]
15381 -- 9.1.23.1            phone.lkey.e[22].ext
15382 -- 9.1.23.2            phone.lkey.e[22].short_name
15383 -- 9.1.23.3            phone.lkey.e[22].share_line
15384 -- 9.1.24              phone.lkey.e[23]
15385 -- 9.1.24.1            phone.lkey.e[23].ext
15386 -- 9.1.24.2            phone.lkey.e[23].short_name
15387 -- 9.1.24.3            phone.lkey.e[23].share_line
15388 -- 9.1.25              phone.lkey.e[24]
15389 -- 9.1.25.1            phone.lkey.e[24].ext
15390 -- 9.1.25.2            phone.lkey.e[24].short_name
15391 -- 9.1.25.3            phone.lkey.e[24].share_line
15392 -- 9.1.26              phone.lkey.e[25]
15393 -- 9.1.26.1            phone.lkey.e[25].ext
15394 -- 9.1.26.2            phone.lkey.e[25].short_name
15395 -- 9.1.26.3            phone.lkey.e[25].share_line
15396 -- 9.1.27              phone.lkey.e[26]
15397 -- 9.1.27.1            phone.lkey.e[26].ext
15398 -- 9.1.27.2            phone.lkey.e[26].short_name
15399 -- 9.1.27.3            phone.lkey.e[26].share_line
15400 -- 9.1.28              phone.lkey.e[27]
15401 -- 9.1.28.1            phone.lkey.e[27].ext
15402 -- 9.1.28.2            phone.lkey.e[27].short_name
15403 -- 9.1.28.3            phone.lkey.e[27].share_line
15404 -- 9.1.29              phone.lkey.e[28]
15405 -- 9.1.29.1            phone.lkey.e[28].ext
15406 -- 9.1.29.2            phone.lkey.e[28].short_name
15407 -- 9.1.29.3            phone.lkey.e[28].share_line
15408 -- 9.1.30              phone.lkey.e[29]
15409 -- 9.1.30.1            phone.lkey.e[29].ext
15410 -- 9.1.30.2            phone.lkey.e[29].short_name
15411 -- 9.1.30.3            phone.lkey.e[29].share_line
15412 -- 9.1.31              phone.lkey.e[30]
15413 -- 9.1.31.1            phone.lkey.e[30].ext
15414 -- 9.1.31.2            phone.lkey.e[30].short_name
15415 -- 9.1.31.3            phone.lkey.e[30].share_line
15416 -- 9.1.32              phone.lkey.e[31]
15417 -- 9.1.32.1            phone.lkey.e[31].ext
15418 -- 9.1.32.2            phone.lkey.e[31].short_name
15419 -- 9.1.32.3            phone.lkey.e[31].share_line
15420 -- 9.1.33              phone.lkey.e[32]
15421 -- 9.1.33.1            phone.lkey.e[32].ext
15422 -- 9.1.33.2            phone.lkey.e[32].short_name
15423 -- 9.1.33.3            phone.lkey.e[32].share_line
15424 -- 9.1.34              phone.lkey.e[33]
15425 -- 9.1.34.1            phone.lkey.e[33].ext
15426 -- 9.1.34.2            phone.lkey.e[33].short_name
15427 -- 9.1.34.3            phone.lkey.e[33].share_line
15428 -- 9.1.35              phone.lkey.e[34]
15429 -- 9.1.35.1            phone.lkey.e[34].ext
15430 -- 9.1.35.2            phone.lkey.e[34].short_name
15431 -- 9.1.35.3            phone.lkey.e[34].share_line
15432 -- 9.1.36              phone.lkey.e[35]
15433 -- 9.1.36.1            phone.lkey.e[35].ext
15434 -- 9.1.36.2            phone.lkey.e[35].short_name
15435 -- 9.1.36.3            phone.lkey.e[35].share_line
15436 -- 9.1.37              phone.lkey.e[36]
15437 -- 9.1.37.1            phone.lkey.e[36].ext
15438 -- 9.1.37.2            phone.lkey.e[36].short_name
15439 -- 9.1.37.3            phone.lkey.e[36].share_line
15440 -- 9.1.38              phone.lkey.e[37]
15441 -- 9.1.38.1            phone.lkey.e[37].ext
15442 -- 9.1.38.2            phone.lkey.e[37].short_name
15443 -- 9.1.38.3            phone.lkey.e[37].share_line
15444 -- 9.1.39              phone.lkey.e[38]
15445 -- 9.1.39.1            phone.lkey.e[38].ext
15446 -- 9.1.39.2            phone.lkey.e[38].short_name
15447 -- 9.1.39.3            phone.lkey.e[38].share_line
15448 -- 9.1.40              phone.lkey.e[39]
15449 -- 9.1.40.1            phone.lkey.e[39].ext
15450 -- 9.1.40.2            phone.lkey.e[39].short_name
15451 -- 9.1.40.3            phone.lkey.e[39].share_line
15452 -- 9.1.41              phone.lkey.e[40]
15453 -- 9.1.41.1            phone.lkey.e[40].ext
15454 -- 9.1.41.2            phone.lkey.e[40].short_name
15455 -- 9.1.41.3            phone.lkey.e[40].share_line
15456 -- 9.1.42              phone.lkey.e[41]
15457 -- 9.1.42.1            phone.lkey.e[41].ext
15458 -- 9.1.42.2            phone.lkey.e[41].short_name
15459 -- 9.1.42.3            phone.lkey.e[41].share_line
15460 -- 9.1.43              phone.lkey.e[42]
15461 -- 9.1.43.1            phone.lkey.e[42].ext
15462 -- 9.1.43.2            phone.lkey.e[42].short_name
15463 -- 9.1.43.3            phone.lkey.e[42].share_line
15464 -- 9.1.44              phone.lkey.e[43]
15465 -- 9.1.44.1            phone.lkey.e[43].ext
15466 -- 9.1.44.2            phone.lkey.e[43].short_name
15467 -- 9.1.44.3            phone.lkey.e[43].share_line
15468 -- 9.1.45              phone.lkey.e[44]
15469 -- 9.1.45.1            phone.lkey.e[44].ext
15470 -- 9.1.45.2            phone.lkey.e[44].short_name
15471 -- 9.1.45.3            phone.lkey.e[44].share_line
15472 -- 9.1.46              phone.lkey.e[45]
15473 -- 9.1.46.1            phone.lkey.e[45].ext
15474 -- 9.1.46.2            phone.lkey.e[45].short_name
15475 -- 9.1.46.3            phone.lkey.e[45].share_line
15476 -- 9.1.47              phone.lkey.e[46]
15477 -- 9.1.47.1            phone.lkey.e[46].ext
15478 -- 9.1.47.2            phone.lkey.e[46].short_name
15479 -- 9.1.47.3            phone.lkey.e[46].share_line
15480 -- 9.1.48              phone.lkey.e[47]
15481 -- 9.1.48.1            phone.lkey.e[47].ext
15482 -- 9.1.48.2            phone.lkey.e[47].short_name
15483 -- 9.1.48.3            phone.lkey.e[47].share_line
15484 -- 9.1.49              phone.lkey.e[48]
15485 -- 9.1.49.1            phone.lkey.e[48].ext
15486 -- 9.1.49.2            phone.lkey.e[48].short_name
15487 -- 9.1.49.3            phone.lkey.e[48].share_line
15488 -- 9.1.50              phone.lkey.e[49]
15489 -- 9.1.50.1            phone.lkey.e[49].ext
15490 -- 9.1.50.2            phone.lkey.e[49].short_name
15491 -- 9.1.50.3            phone.lkey.e[49].share_line
15492 -- 9.1.51              phone.lkey.e[50]
15493 -- 9.1.51.1            phone.lkey.e[50].ext
15494 -- 9.1.51.2            phone.lkey.e[50].short_name
15495 -- 9.1.51.3            phone.lkey.e[50].share_line
15496 -- 9.1.52              phone.lkey.e[51]
15497 -- 9.1.52.1            phone.lkey.e[51].ext
15498 -- 9.1.52.2            phone.lkey.e[51].short_name
15499 -- 9.1.52.3            phone.lkey.e[51].share_line
15500 -- 9.1.53              phone.lkey.e[52]
15501 -- 9.1.53.1            phone.lkey.e[52].ext
15502 -- 9.1.53.2            phone.lkey.e[52].short_name
15503 -- 9.1.53.3            phone.lkey.e[52].share_line
15504 -- 9.1.54              phone.lkey.e[53]
15505 -- 9.1.54.1            phone.lkey.e[53].ext
15506 -- 9.1.54.2            phone.lkey.e[53].short_name
15507 -- 9.1.54.3            phone.lkey.e[53].share_line
15508 -- 9.1.55              phone.lkey.e[54]
15509 -- 9.1.55.1            phone.lkey.e[54].ext
15510 -- 9.1.55.2            phone.lkey.e[54].short_name
15511 -- 9.1.55.3            phone.lkey.e[54].share_line
15512 -- 9.1.56              phone.lkey.e[55]
15513 -- 9.1.56.1            phone.lkey.e[55].ext
15514 -- 9.1.56.2            phone.lkey.e[55].short_name
15515 -- 9.1.56.3            phone.lkey.e[55].share_line
15516 -- 9.1.57              phone.lkey.e[56]
15517 -- 9.1.57.1            phone.lkey.e[56].ext
15518 -- 9.1.57.2            phone.lkey.e[56].short_name
15519 -- 9.1.57.3            phone.lkey.e[56].share_line
15520 -- 9.1.58              phone.lkey.e[57]
15521 -- 9.1.58.1            phone.lkey.e[57].ext
15522 -- 9.1.58.2            phone.lkey.e[57].short_name
15523 -- 9.1.58.3            phone.lkey.e[57].share_line
15524 -- 9.1.59              phone.lkey.e[58]
15525 -- 9.1.59.1            phone.lkey.e[58].ext
15526 -- 9.1.59.2            phone.lkey.e[58].short_name
15527 -- 9.1.59.3            phone.lkey.e[58].share_line
15528 -- 9.1.60              phone.lkey.e[59]
15529 -- 9.1.60.1            phone.lkey.e[59].ext
15530 -- 9.1.60.2            phone.lkey.e[59].short_name
15531 -- 9.1.60.3            phone.lkey.e[59].share_line
15532 -- 9.1.61              phone.lkey.e[60]
15533 -- 9.1.61.1            phone.lkey.e[60].ext
15534 -- 9.1.61.2            phone.lkey.e[60].short_name
15535 -- 9.1.61.3            phone.lkey.e[60].share_line
15536 -- 9.1.62              phone.lkey.e[61]
15537 -- 9.1.62.1            phone.lkey.e[61].ext
15538 -- 9.1.62.2            phone.lkey.e[61].short_name
15539 -- 9.1.62.3            phone.lkey.e[61].share_line
15540 -- 9.1.63              phone.lkey.e[62]
15541 -- 9.1.63.1            phone.lkey.e[62].ext
15542 -- 9.1.63.2            phone.lkey.e[62].short_name
15543 -- 9.1.63.3            phone.lkey.e[62].share_line
15544 -- 9.1.64              phone.lkey.e[63]
15545 -- 9.1.64.1            phone.lkey.e[63].ext
15546 -- 9.1.64.2            phone.lkey.e[63].short_name
15547 -- 9.1.64.3            phone.lkey.e[63].share_line
15548 -- 9.1.65              phone.lkey.e[64]
15549 -- 9.1.65.1            phone.lkey.e[64].ext
15550 -- 9.1.65.2            phone.lkey.e[64].short_name
15551 -- 9.1.65.3            phone.lkey.e[64].share_line
15552 -- 9.1.66              phone.lkey.e[65]
15553 -- 9.1.66.1            phone.lkey.e[65].ext
15554 -- 9.1.66.2            phone.lkey.e[65].short_name
15555 -- 9.1.66.3            phone.lkey.e[65].share_line
15556 -- 9.1.67              phone.lkey.e[66]
15557 -- 9.1.67.1            phone.lkey.e[66].ext
15558 -- 9.1.67.2            phone.lkey.e[66].short_name
15559 -- 9.1.67.3            phone.lkey.e[66].share_line
15560 -- 9.1.68              phone.lkey.e[67]
15561 -- 9.1.68.1            phone.lkey.e[67].ext
15562 -- 9.1.68.2            phone.lkey.e[67].short_name
15563 -- 9.1.68.3            phone.lkey.e[67].share_line
15564 -- 9.1.69              phone.lkey.e[68]
15565 -- 9.1.69.1            phone.lkey.e[68].ext
15566 -- 9.1.69.2            phone.lkey.e[68].short_name
15567 -- 9.1.69.3            phone.lkey.e[68].share_line
15568 -- 9.1.70              phone.lkey.e[69]
15569 -- 9.1.70.1            phone.lkey.e[69].ext
15570 -- 9.1.70.2            phone.lkey.e[69].short_name
15571 -- 9.1.70.3            phone.lkey.e[69].share_line
15572 -- 9.1.71              phone.lkey.e[70]
15573 -- 9.1.71.1            phone.lkey.e[70].ext
15574 -- 9.1.71.2            phone.lkey.e[70].short_name
15575 -- 9.1.71.3            phone.lkey.e[70].share_line
15576 -- 9.1.72              phone.lkey.e[71]
15577 -- 9.1.72.1            phone.lkey.e[71].ext
15578 -- 9.1.72.2            phone.lkey.e[71].short_name
15579 -- 9.1.72.3            phone.lkey.e[71].share_line
15580 -- 9.2                 phone.serv
15581 -- 9.2.1               phone.serv.conf
15582 -- 9.2.2               phone.serv.axfer
15583 -- 9.2.3               phone.serv.bxfer
15584 -- 9.2.4               phone.serv.dnd
15585 -- 9.2.5               phone.serv.block_anc
15586 -- 9.2.6               phone.serv.block_cid
15587 -- 9.2.7               phone.serv.callback
15588 -- 9.2.8               phone.serv.secure_call
15589 -- 9.2.9               phone.serv.cfwd_all
15590 -- 9.2.10              phone.serv.cfwd_busy
15591 -- 9.2.11              phone.serv.cfwd_noans
15592 -- 9.2.12              phone.serv.cfwd_sel
15593 -- 9.2.13              phone.serv.page
15594 -- 9.2.14              phone.serv.park
15595 -- 9.2.15              phone.serv.pickup
15596 -- 9.2.16              phone.serv.gpickup
15597 -- 9.2.17              phone.serv.login
15598 -- 9.2.18              phone.serv.sac
15599 -- 9.2.19              phone.serv.webs
15600 -- 9.2.20              phone.serv.callrec
15601 -- 9.2.21              phone.serv.video_enable_serv
15602 -- 9.2.22              phone.serv.revlookup
15603 -- 9.3                 phone.station_name
15604 -- 9.4                 phone.ringtone
15605 -- 9.4.1               phone.ringtone.e[0]
15606 -- 9.4.2               phone.ringtone.e[1]
15607 -- 9.4.3               phone.ringtone.e[2]
15608 -- 9.4.4               phone.ringtone.e[3]
15609 -- 9.4.5               phone.ringtone.e[4]
15610 -- 9.4.6               phone.ringtone.e[5]
15611 -- 9.4.7               phone.ringtone.e[6]
15612 -- 9.4.8               phone.ringtone.e[7]
15613 -- 9.4.9               phone.ringtone.e[8]
15614 -- 9.4.10              phone.ringtone.e[9]
15615 -- 9.4.11              phone.ringtone.e[10]
15616 -- 9.4.12              phone.ringtone.e[11]
15617 -- 9.4.13              phone.ringtone.e[12]
15618 -- 9.4.14              phone.ringtone.e[13]
15619 -- 9.4.15              phone.ringtone.e[14]
15620 -- 9.4.16              phone.ringtone.e[15]
15621 -- 9.4.17              phone.ringtone.e[16]
15622 -- 9.4.18              phone.ringtone.e[17]
15623 -- 9.4.19              phone.ringtone.e[18]
15624 -- 9.4.20              phone.ringtone.e[19]
15625 -- 9.5                 phone.pref_aud_dev
15626 -- 9.6                 phone.vm_number
15627 -- 9.7                 phone.led
15628 -- 9.7.1               phone.led.idle
15629 -- 9.7.2               phone.led.local_seized
15630 -- 9.7.3               phone.led.local_progress
15631 -- 9.7.4               phone.led.local_ring
15632 -- 9.7.5               phone.led.local_active
15633 -- 9.7.6               phone.led.local_held
15634 -- 9.7.7               phone.led.remote_undefined
15635 -- 9.7.8               phone.led.remote_idle
15636 -- 9.7.9               phone.led.remote_seized
15637 -- 9.7.10              phone.led.remote_progress
15638 -- 9.7.11              phone.led.remote_ring
15639 -- 9.7.12              phone.led.remote_active
15640 -- 9.7.13              phone.led.remote_held
15641 -- 9.7.14              phone.led.disabled
15642 -- 9.7.15              phone.led.register_failed
15643 -- 9.7.16              phone.led.registering
15644 -- 9.7.17              phone.led.call_back
15645 -- 9.7.18              phone.led.trunk_noserv
15646 -- 9.7.19              phone.led.trunk_reserved
15647 -- 9.7.20              phone.led.trunk_inuse
15648 -- 9.7.21              phone.led.custom_led
15649 -- 9.8                 phone.text_logo
15650 -- 9.9                 phone.handset_igain
15651 -- 9.10                phone.headset_igain
15652 -- 9.11                phone.mic_igain
15653 -- 9.12                phone.acd_ext
15654 -- 9.13                phone.bkpic
15655 -- 9.13.1              phone.bkpic.e[0]
15656 -- 9.14                phone.bkpiccpy
15657 -- 9.14.1              phone.bkpiccpy.e[0]
15658 -- 9.15                phone.curbkpic
15659 -- 9.16                phone.curbkpic_path
15660 -- 9.17                phone.curbkpic_url
15661 -- 9.18                phone.logo
15662 -- 9.19                phone.logo_path
15663 -- 9.20                phone.logo_url
15664 -- 9.21                phone.linekey
15665 -- 9.21.1              phone.linekey.scaidlmap
15666 -- 9.21.2              phone.linekey.callperline
15667 -- 9.21.3              phone.linekey.scabargein
15668 -- 9.21.4              phone.linekey.lineidmap
15669 -- 9.21.5              phone.linekey.sca_sticky
15670 -- 9.21.6              phone.linekey.call_appearance_per_line
15671 -- 9.22                phone.mymailbox
15672 -- 9.23                phone.autoscreen
15673 -- 9.24                phone.mr1_upgrade_tasks_complete
15674 -- 9.25                phone.show_timedate
15675 -- 9.26                phone.default_handset_outputgain
15676 -- 9.27                phone.default_speaker_outputgain
15677 -- 9.28                phone.default_headset_inputgain
15678 -- 9.29                phone.default_mic_inputgain
15679 -- 9.30                phone.default_handset_inputgain
15680 -- 9.31                phone.system_beep
15681 -- 9.31.1              phone.system_beep.e[0]
15682 -- 9.31.2              phone.system_beep.e[1]
15683 -- 9.31.3              phone.system_beep.e[2]
15684 -- 9.31.4              phone.system_beep.e[3]
15685 -- 9.31.5              phone.system_beep.e[4]
15686 -- 9.31.6              phone.system_beep.e[5]
15687 -- 9.31.7              phone.system_beep.e[6]
15688 -- 9.31.8              phone.system_beep.e[7]
15689 -- 9.31.9              phone.system_beep.e[8]
15690 -- 9.31.10             phone.system_beep.e[9]
15691 -- 9.31.11             phone.system_beep.e[10]
15692 -- 9.31.12             phone.system_beep.e[11]
15693 -- 9.31.13             phone.system_beep.e[12]
15694 -- 9.31.14             phone.system_beep.e[13]
15695 -- 9.31.15             phone.system_beep.e[14]
15696 -- 9.31.16             phone.system_beep.e[15]
15697 -- 9.31.17             phone.system_beep.e[16]
15698 -- 9.31.18             phone.system_beep.e[17]
15699 -- 9.31.19             phone.system_beep.e[18]
15700 -- 9.31.20             phone.system_beep.e[19]
15701 -- 9.31.21             phone.system_beep.e[20]
15702 -- 9.31.22             phone.system_beep.e[21]
15703 -- 9.31.23             phone.system_beep.e[22]
15704 -- 9.31.24             phone.system_beep.e[23]
15705 -- 9.31.25             phone.system_beep.e[24]
15706 -- 9.32                phone.beep_attrib
15707 -- 9.32.1              phone.beep_attrib.e[0]
15708 -- 9.32.2              phone.beep_attrib.e[1]
15709 -- 9.32.3              phone.beep_attrib.e[2]
15710 -- 9.32.4              phone.beep_attrib.e[3]
15711 -- 9.32.5              phone.beep_attrib.e[4]
15712 -- 9.32.6              phone.beep_attrib.e[5]
15713 -- 9.32.7              phone.beep_attrib.e[6]
15714 -- 9.32.8              phone.beep_attrib.e[7]
15715 -- 9.32.9              phone.beep_attrib.e[8]
15716 -- 9.32.10             phone.beep_attrib.e[9]
15717 -- 9.33                phone.aec_enable
15718 -- 9.34                phone.extmob
15719 -- 9.34.1              phone.extmob.em_login
15720 -- 9.34.2              phone.extmob.em_user_domain
15721 -- 9.34.3              phone.extmob.em_state
15722 -- 9.34.4              phone.extmob.em_user
15723 -- 9.34.4.1            phone.extmob.em_user.e[0]
15724 -- 9.34.4.1.1          phone.extmob.em_user.e[0].uid
15725 -- 9.34.4.1.2          phone.extmob.em_user.e[0].pwd
15726 -- 9.34.4.2            phone.extmob.em_user.e[1]
15727 -- 9.34.4.2.1          phone.extmob.em_user.e[1].uid
15728 -- 9.34.4.2.2          phone.extmob.em_user.e[1].pwd
15729 -- 9.34.5              phone.extmob.em_inactivity_timer
15730 -- 9.34.6              phone.extmob.em_countdown_timer
15731 -- 9.34.7              phone.extmob.em_pwd_input_mode
15732 -- 9.35                phone.bulogo
15733 -- 9.36                phone.ssaver_enable
15734 -- 9.37                phone.ssaver_type
15735 -- 9.38                phone.ssaver_trigger_time
15736 -- 9.39                phone.ssaver_refresh_time
15737 -- 9.40                phone.ssaver_image
15738 -- 9.41                phone.ssaver_image_path
15739 -- 9.42                phone.default_ring
15740 -- 9.43                phone.xml_dir_service_url
15741 -- 9.44                phone.ldap
15742 -- 9.44.1              phone.ldap.enable
15743 -- 9.44.2              phone.ldap.dir_name
15744 -- 9.44.3              phone.ldap.server
15745 -- 9.44.4              phone.ldap.search_base
15746 -- 9.44.5              phone.ldap.client_dn
15747 -- 9.44.6              phone.ldap.username
15748 -- 9.44.7              phone.ldap.password
15749 -- 9.44.8              phone.ldap.auth_type
15750 -- 9.44.9              phone.ldap.last_name_filter
15751 -- 9.44.10             phone.ldap.first_name_filter
15752 -- 9.44.11             phone.ldap.search_item_3
15753 -- 9.44.12             phone.ldap.search_item_3_filter
15754 -- 9.44.13             phone.ldap.search_item_4
